index,class
2998,18
2999,8
3000,14
3001,12
3002,21
3003,18
3004,20
3005,13
3006,2
3007,9
3008,8
3009,5
3010,6
3011,5
3012,5
3013,18
3014,22
3015,2
3016,14
3017,11
3018,14
3019,8
3020,14
3021,8
3022,18
3023,14
3024,3
3025,18
3026,0
3027,2
3028,2
3029,15
3030,8
3031,11
3032,2
3033,1
3034,19
3035,14
3036,18
3037,21
3038,16
3039,18
3040,12
3041,18
3042,7
3043,14
3044,13
3045,18
3046,22
3047,12
3048,20
3049,21
3050,1
3051,14
3052,20
3053,12
3054,4
3055,12
3056,4
3057,7
3058,14
3059,24
3060,23
3061,13
3062,8
3063,22
3064,19
3065,0
3066,11
3067,14
3068,18
3069,3
3070,14
3071,18
3072,13
3073,9
3074,0
3075,14
3076,14
3077,0
3078,7
3079,5
3080,2
3081,0
3082,14
3083,2
3084,23
3085,11
3086,13
3087,12
3088,8
3089,21
3090,5
3091,14
3092,13
3093,14
3094,14
3095,3
3096,11
3097,4
3098,19
3099,18
3100,0
3101,12
3102,18
3103,22
3104,18
3105,13
3106,12
3107,23
3108,8
3109,16
3110,14
3111,21
3112,14
3113,15
3114,14
3115,20
3116,16
3117,14
3118,20
3119,15
3120,14
3121,18
3122,11
3123,13
3124,17
3125,20
3126,13
3127,0
3128,20
3129,14
3130,3
3131,2
3132,22
3133,13
3134,5
3135,24
3136,17
3137,18
3138,5
3139,18
3140,14
3141,14
3142,2
3143,9
3144,11
3145,8
3146,22
3147,14
3148,5
3149,8
3150,14
3151,14
3152,15
3153,22
3154,8
3155,18
3156,8
3157,14
3158,18
3159,22
3160,14
3161,19
3162,0
3163,14
3164,15
3165,14
3166,18
3167,11
3168,13
3169,20
3170,8
3171,13
3172,12
3173,19
3174,12
3175,17
3176,14
3177,12
3178,17
3179,19
3180,20
3181,18
3182,14
3183,20
3184,7
3185,20
3186,0
3187,0
3188,14
3189,4
3190,3
3191,11
3192,2
3193,9
3194,13
3195,12
3196,1
3197,2
3198,2
3199,18
3200,16
3201,13
3202,20
3203,14
3204,7
3205,0
3206,18
3207,4
3208,1
3209,9
3210,18
3211,18
3212,8
3213,8
3214,2
3215,5
3216,9
3217,20
3218,24
3219,14
3220,14
3221,18
3222,2
3223,9
3224,19
3225,11
3226,11
3227,5
3228,5
3229,22
3230,19
3231,21
3232,3
3233,15
3234,18
3235,5
3236,20
3237,13
3238,18
3239,15
3240,17
3241,5
3242,14
3243,19
3244,6
3245,7
3246,8
3247,2
3248,4
3249,5
3250,20
3251,5
3252,18
3253,19
3254,15
3255,0
3256,12
3257,18
3258,8
3259,24
3260,20
3261,19
3262,14
3263,14
3264,22
3265,11
3266,14
3267,14
3268,20
3269,17
3270,14
3271,13
3272,20
3273,14
3274,5
3275,14
3276,17
3277,14
3278,14
3279,18
3280,11
3281,19
3282,23
3283,20
3284,23
3285,8
3286,23
3287,0
3288,3
3289,24
3290,24
3291,14
3292,20
3293,8
3294,18
3295,12
3296,9
3297,22
3298,9
3299,20
3300,17
3301,18
3302,22
3303,20
3304,21
3305,25
3306,0
3307,15
3308,21
3309,21
3310,19
3311,5
3312,17
3313,24
3314,21
3315,14
3316,13
3317,18
3318,15
3319,14
3320,25
3321,9
3322,14
3323,12
3324,18
3325,2
3326,25
3327,21
3328,22
3329,25
3330,20
3331,19
3332,8
3333,10
3334,0
3335,9
3336,9
3337,16
3338,19
3339,14
3340,15
3341,4
3342,4
3343,10
3344,20
3345,14
3346,0
3347,5
3348,5
3349,20
3350,19
3351,0
3352,14
3353,5
3354,5
3355,6
3356,0
3357,8
3358,19
3359,6
3360,14
3361,15
3362,14
3363,12
3364,6
3365,14
3366,8
3367,5
3368,18
3369,12
3370,21
3371,15
3372,18
3373,16
3374,19
3375,11
3376,20
3377,20
3378,2
3379,18
3380,0
3381,19
3382,10
3383,0
3384,21
3385,13
3386,20
3387,23
3388,18
3389,3
3390,0
3391,2
3392,18
3393,17
3394,6
3395,13
3396,4
3397,20
3398,14
3399,23
3400,8
3401,17
3402,1
3403,8
3404,14
3405,14
3406,18
3407,14
3408,5
3409,11
3410,1
3411,5
3412,17
3413,9
3414,16
3415,15
3416,5
3417,12
3418,13
3419,22
3420,18
3421,15
3422,2
3423,24
3424,20
3425,4
3426,9
3427,20
3428,14
3429,18
3430,1
3431,15
3432,3
3433,2
3434,21
3435,21
3436,12
3437,14
3438,20
3439,17
3440,14
3441,22
3442,18
3443,20
3444,18
3445,13
3446,18
3447,20
3448,19
3449,20
3450,20
3451,16
3452,17
3453,20
3454,12
3455,11
3456,14
3457,1
3458,14
3459,18
3460,15
3461,15
3462,5
3463,24
3464,18
3465,18
3466,19
3467,8
3468,4
3469,14
3470,14
3471,18
3472,8
3473,14
3474,18
3475,4
3476,24
3477,18
3478,21
3479,14
3480,18
3481,10
3482,23
3483,13
3484,15
3485,8
3486,18
3487,4
3488,7
3489,21
3490,8
3491,18
3492,13
3493,14
3494,8
3495,14
3496,14
3497,16
3498,0
3499,0
3500,20
3501,19
3502,20
3503,16
3504,15
3505,14
3506,13
3507,18
3508,21
3509,5
3510,12
3511,20
3512,12
3513,2
3514,13
3515,2
3516,15
3517,11
3518,18
3519,7
3520,9
3521,17
3522,4
3523,18
3524,18
3525,14
3526,18
3527,18
3528,14
3529,14
3530,1
3531,17
3532,18
3533,9
3534,19
3535,14
3536,18
3537,19
3538,4
3539,14
3540,2
3541,12
3542,8
3543,0
3544,13
3545,18
3546,7
3547,20
3548,15
3549,23
3550,2
3551,2
3552,19
3553,18
3554,1
3555,20
3556,2
3557,23
3558,22
3559,20
3560,2
3561,18
3562,25
3563,25
3564,7
3565,13
3566,18
3567,15
3568,12
3569,21
3570,19
3571,15
3572,9
3573,9
3574,24
3575,23
3576,19
3577,8
3578,13
3579,20
3580,9
3581,22
3582,18
3583,1
3584,18
3585,5
3586,18
3587,5
3588,2
3589,5
3590,0
3591,8
3592,3
3593,22
3594,8
3595,18
3596,20
3597,18
3598,20
3599,14
3600,21
3601,4
3602,14
3603,5
3604,24
3605,14
3606,14
3607,18
3608,14
3609,2
3610,4
3611,15
3612,22
3613,12
3614,9
3615,19
3616,24
3617,21
3618,15
3619,8
3620,1
3621,13
3622,10
3623,19
3624,5
3625,14
3626,12
3627,3
3628,0
3629,7
3630,17
3631,15
3632,18
3633,11
3634,0
3635,15
3636,5
3637,10
3638,15
3639,23
3640,4
3641,2
3642,18
3643,24
3644,14
3645,7
3646,20
3647,14
3648,14
3649,19
3650,14
3651,23
3652,15
3653,19
3654,8
3655,0
3656,9
3657,8
3658,3
3659,0
3660,19
3661,8
3662,9
3663,7
3664,10
3665,20
3666,18
3667,14
3668,10
3669,18
3670,8
3671,11
3672,14
3673,14
3674,4
3675,5
3676,18
3677,15
3678,5
3679,12
3680,12
3681,12
3682,10
3683,15
3684,15
3685,14
3686,7
3687,12
3688,13
3689,13
3690,7
3691,3
3692,12
3693,8
3694,10
3695,18
3696,1
3697,12
3698,1
3699,18
3700,18
3701,15
3702,20
3703,11
3704,17
3705,18
3706,15
3707,18
3708,18
3709,14
3710,18
3711,13
3712,20
3713,18
3714,11
3715,3
3716,24
3717,12
3718,2
3719,17
3720,25
3721,14
3722,14
3723,14
3724,13
3725,13
3726,14
3727,18
3728,18
3729,2
3730,18
3731,20
3732,18
3733,18
3734,17
3735,15
3736,10
3737,2
3738,12
3739,6
3740,18
3741,8
3742,18
3743,4
3744,17
3745,25
3746,20
3747,14
3748,10
3749,15
3750,18
3751,15
3752,0
3753,13
3754,22
3755,2
3756,4
3757,20
3758,5
3759,19
3760,14
3761,15
3762,10
3763,19
3764,13
3765,0
3766,14
3767,18
3768,20
3769,14
3770,14
3771,14
3772,8
3773,24
3774,10
3775,19
3776,15
3777,12
3778,0
3779,12
3780,4
3781,17
3782,14
3783,0
3784,19
3785,25
3786,5
3787,14
3788,17
3789,19
3790,18
3791,14
3792,24
3793,2
3794,3
3795,7
3796,8
3797,4
3798,23
3799,18
3800,1
3801,19
3802,15
3803,4
3804,19
3805,1
3806,0
3807,18
3808,8
3809,19
3810,12
3811,21
3812,14
3813,14
3814,5
3815,13
3816,14
3817,2
3818,25
3819,0
3820,9
3821,8
3822,13
3823,0
3824,18
3825,22
3826,24
3827,2
3828,19
3829,24
3830,14
3831,13
3832,24
3833,18
3834,17
3835,13
3836,15
3837,22
3838,0
3839,14
3840,25
3841,8
3842,23
3843,20
3844,14
3845,11
3846,21
3847,23
3848,23
3849,14
3850,13
3851,8
3852,25
3853,13
3854,9
3855,7
3856,14
3857,18
3858,0
3859,19
3860,19
3861,18
3862,14
3863,8
3864,19
3865,22
3866,13
3867,2
3868,3
3869,15
3870,2
3871,14
3872,14
3873,1
3874,25
3875,0
3876,12
3877,19
3878,24
3879,17
3880,5
3881,14
3882,14
3883,15
3884,15
3885,18
3886,0
3887,0
3888,12
3889,21
3890,18
3891,8
3892,19
3893,12
3894,13
3895,14
3896,21
3897,15
3898,0
3899,2
3900,14
3901,14
3902,20
3903,24
3904,5
3905,14
3906,18
3907,14
3908,6
3909,20
3910,0
3911,0
3912,14
3913,14
3914,16
3915,0
3916,14
3917,13
3918,7
3919,13
3920,14
3921,4
3922,14
3923,14
3924,3
3925,14
3926,24
3927,8
3928,23
3929,2
3930,18
3931,14
3932,2
3933,9
3934,8
3935,18
3936,15
3937,12
3938,12
3939,21
3940,8
3941,2
3942,21
3943,24
3944,1
3945,14
3946,11
3947,14
3948,17
3949,14
3950,2
3951,4
3952,14
3953,4
3954,2
3955,18
3956,16
3957,15
3958,24
3959,2
3960,19
3961,16
3962,14
3963,13
3964,8
3965,12
3966,13
3967,20
3968,2
3969,20
3970,14
3971,9
3972,1
3973,11
3974,19
3975,10
3976,20
3977,18
3978,14
3979,11
3980,8
3981,5
3982,18
3983,0
3984,14
3985,6
3986,8
3987,15
3988,14
3989,19
3990,18
3991,14
3992,5
3993,2
3994,19
3995,18
3996,18
3997,7
3998,19
3999,20
4000,18
4001,8
4002,8
4003,7
4004,13
4005,18
4006,20
4007,1
4008,2
4009,10
4010,15
4011,12
4012,15
4013,15
4014,14
4015,8
4016,18
4017,18
4018,13
4019,11
4020,19
4021,24
4022,18
4023,2
4024,7
4025,15
4026,9
4027,14
4028,3
4029,14
4030,5
4031,8
4032,8
4033,14
4034,2
4035,13
4036,11
4037,3
4038,19
4039,19
4040,14
4041,15
4042,8
4043,24
4044,18
4045,16
4046,17
4047,0
4048,19
4049,4
4050,13
4051,14
4052,24
4053,13
4054,15
4055,22
4056,18
4057,2
4058,4
4059,5
4060,3
4061,24
4062,2
4063,11
4064,5
4065,5
4066,2
4067,14
4068,24
4069,18
4070,18
4071,6
4072,17
4073,12
4074,8
4075,14
4076,2
4077,25
4078,14
4079,3
4080,18
4081,17
4082,18
4083,20
4084,18
4085,14
4086,25
4087,5
4088,18
4089,20
4090,13
4091,14
4092,17
4093,20
4094,11
4095,14
4096,18
4097,14
4098,20
4099,17
4100,8
4101,17
4102,5
4103,13
4104,18
4105,20
4106,5
4107,3
4108,5
4109,14
4110,13
4111,7
4112,14
4113,11
4114,3
4115,3
4116,10
4117,14
4118,15
4119,22
4120,22
4121,3
4122,0
4123,0
4124,2
4125,2
4126,15
4127,14
4128,12
4129,17
4130,13
4131,5
4132,4
4133,15
4134,15
4135,14
4136,23
4137,15
4138,20
4139,21
4140,15
4141,5
4142,1
4143,8
4144,5
4145,4
4146,4
4147,14
4148,24
4149,5
4150,14
4151,18
4152,2
4153,23
4154,22
4155,20
4156,12
4157,8
4158,11
4159,14
4160,11
4161,5
4162,19
4163,8
4164,20
4165,24
4166,14
4167,18
4168,24
4169,9
4170,22
4171,6
4172,15
4173,7
4174,14
4175,1
4176,13
4177,14
4178,19
4179,19
4180,2
4181,14
4182,14
4183,11
4184,15
4185,14
4186,20
4187,13
4188,15
4189,14
4190,18
4191,8
4192,3
4193,0
4194,4
4195,14
4196,25
4197,0
4198,4
4199,0
4200,0
4201,2
4202,13
4203,7
4204,18
4205,15
4206,8
4207,18
4208,22
4209,0
4210,12
4211,0
4212,14
4213,15
4214,13
4215,19
4216,8
4217,14
4218,18
4219,18
4220,17
4221,15
4222,3
4223,8
4224,20
4225,2
4226,7
4227,9
4228,12
4229,14
4230,14
4231,14
4232,11
4233,2
4234,19
4235,20
4236,8
4237,16
4238,17
4239,19
4240,24
4241,15
4242,8
4243,22
4244,19
4245,20
4246,18
4247,14
4248,8
4249,14
4250,14
4251,15
4252,25
4253,8
4254,13
4255,4
4256,14
4257,13
4258,2
4259,19
4260,13
4261,14
4262,21
4263,16
4264,19
4265,8
4266,20
4267,4
4268,14
4269,21
4270,12
4271,0
4272,2
4273,7
4274,1
4275,14
4276,12
4277,8
4278,12
4279,17
4280,20
4281,5
4282,8
4283,6
4284,14
4285,8
4286,8
4287,2
4288,13
4289,21
4290,12
4291,8
4292,20
4293,8
4294,19
4295,14
4296,14
4297,8
4298,18
4299,5
4300,20
4301,14
4302,21
4303,0
4304,24
4305,13
4306,14
4307,23
4308,12
4309,0
4310,2
4311,24
4312,11
4313,19
4314,22
4315,7
4316,6
4317,18
4318,21
4319,0
4320,17
4321,15
4322,13
4323,15
4324,14
4325,3
4326,12
4327,5
4328,13
4329,0
4330,12
4331,19
4332,18
4333,15
4334,20
4335,12
4336,3
4337,21
4338,10
4339,19
4340,18
4341,25
4342,14
4343,0
4344,14
4345,9
4346,14
4347,4
4348,11
4349,20
4350,14
4351,2
4352,19
4353,0
4354,2
4355,15
4356,1
4357,14
4358,11
4359,13
4360,18
4361,13
4362,24
4363,13
4364,2
4365,0
4366,14
4367,14
4368,12
4369,18
4370,1
4371,4
4372,15
4373,20
4374,2
4375,13
4376,8
4377,22
4378,14
4379,22
4380,6
4381,25
4382,21
4383,7
4384,24
4385,22
4386,2
4387,1
4388,19
4389,12
4390,16
4391,14
4392,13
4393,22
4394,14
4395,6
4396,19
4397,17
4398,13
4399,12
4400,0
4401,8
4402,14
4403,14
4404,14
4405,20
4406,5
4407,1
4408,2
4409,9
4410,18
4411,9
4412,18
4413,18
4414,13
4415,14
4416,13
4417,8
4418,14
4419,15
4420,20
4421,14
4422,12
4423,4
4424,12
4425,8
4426,14
4427,24
4428,18
4429,2
4430,14
4431,19
4432,17
4433,23
4434,13
4435,8
4436,11
4437,9
4438,1
4439,14
4440,7
4441,19
4442,17
4443,18
4444,14
4445,14
4446,25
4447,21
4448,14
4449,19
4450,11
4451,17
4452,13
4453,11
4454,14
4455,13
4456,14
4457,6
4458,14
4459,17
4460,8
4461,18
4462,8
4463,18
4464,7
4465,4
4466,17
4467,18
4468,18
4469,20
4470,1
4471,14
4472,8
4473,22
4474,12
4475,20
4476,14
4477,4
4478,3
4479,8
4480,21
4481,5
4482,14
4483,20
4484,2
4485,20
4486,8
4487,8
4488,14
4489,13
4490,8
4491,17
4492,19
4493,12
4494,10
4495,14
4496,13
4497,10
4498,24
4499,12
4500,3
4501,19
4502,24
4503,14
4504,15
4505,18
4506,12
4507,14
4508,21
4509,9
4510,8
4511,3
4512,14
4513,2
4514,19
4515,18
4516,9
4517,11
4518,18
4519,2
4520,23
4521,12
4522,20
4523,18
4524,1
4525,14
4526,22
4527,11
4528,0
4529,18
4530,4
4531,14
4532,14
4533,15
4534,21
4535,18
4536,2
4537,8
4538,19
4539,12
4540,19
4541,15
4542,18
4543,11
4544,20
4545,3
4546,14
4547,12
4548,14
4549,5
4550,13
4551,19
4552,14
4553,12
4554,8
4555,20
4556,19
4557,17
4558,4
4559,2
4560,14
4561,20
4562,2
4563,14
4564,7
4565,4
4566,5
4567,14
4568,7
4569,15
4570,0
4571,14
4572,7
4573,5
4574,1
4575,0
4576,14
4577,5
4578,25
4579,14
4580,18
4581,14
4582,10
4583,5
4584,2
4585,14
4586,0
4587,5
4588,4
4589,7
4590,20
4591,2
4592,17
4593,14
4594,13
4595,19
4596,8
4597,12
4598,13
4599,16
4600,18
4601,5
4602,12
4603,18
4604,20
4605,5
4606,24
4607,18
4608,18
4609,19
4610,0
4611,0
4612,14
4613,8
4614,16
4615,19
4616,12
4617,0
4618,4
4619,22
4620,14
4621,9
4622,14
4623,18
4624,0
4625,20
4626,24
4627,0
4628,13
4629,14
4630,17
4631,0
4632,14
4633,0
4634,10
4635,6
4636,7
4637,19
4638,8
4639,12
4640,2
4641,14
4642,14
4643,25
4644,18
4645,14
4646,13
4647,15
4648,14
4649,20
4650,12
4651,4
4652,14
4653,2
4654,19
4655,4
4656,14
4657,18
4658,5
4659,18
4660,13
4661,14
4662,12
4663,7
4664,2
4665,5
4666,22
4667,21
4668,15
4669,13
4670,15
4671,8
4672,14
4673,5
4674,23
4675,18
4676,8
4677,18
4678,13
4679,22
4680,19
4681,15
4682,18
4683,14
4684,15
4685,18
4686,21
4687,18
4688,11
4689,12
4690,14
4691,17
4692,14
4693,20
4694,9
4695,8
4696,5
4697,14
4698,8
4699,18
4700,14
4701,18
4702,6
4703,20
4704,5
4705,12
4706,18
4707,18
4708,19
4709,24
4710,15
4711,6
4712,12
4713,9
4714,8
4715,5
4716,14
4717,9
4718,18
4719,8
4720,8
4721,1
4722,8
4723,2
4724,20
4725,0
4726,13
4727,5
4728,17
4729,18
4730,2
4731,8
4732,14
4733,2
4734,15
4735,13
4736,18
4737,12
4738,2
4739,14
4740,21
4741,9
4742,17
4743,14
4744,20
4745,19
4746,24
4747,13
4748,9
4749,14
4750,3
4751,15
4752,17
4753,14
4754,11
4755,20
4756,25
4757,11
4758,0
4759,10
4760,14
4761,0
4762,3
4763,2
4764,6
4765,20
4766,8
4767,19
4768,12
4769,14
4770,18
4771,15
4772,18
4773,18
4774,24
4775,15
4776,20
4777,15
4778,21
4779,14
4780,8
4781,14
4782,20
4783,15
4784,3
4785,5
4786,14
4787,5
4788,17
4789,15
4790,5
4791,23
4792,1
4793,18
4794,0
4795,11
4796,19
4797,12
4798,18
4799,20
4800,2
4801,3
4802,1
4803,2
4804,21
4805,12
4806,20
4807,5
4808,12
4809,11
4810,16
4811,12
4812,0
4813,20
4814,24
4815,8
4816,9
4817,0
4818,5
4819,0
4820,20
4821,14
4822,13
4823,2
4824,9
4825,14
4826,8
4827,13
4828,8
4829,17
4830,2
4831,2
4832,10
4833,20
4834,18
4835,12
4836,18
4837,14
4838,8
4839,18
4840,0
4841,18
4842,19
4843,8
4844,18
4845,8
4846,14
4847,13
4848,3
4849,20
4850,18
4851,10
4852,21
4853,18
4854,19
4855,9
4856,18
4857,20
4858,5
4859,13
4860,14
4861,14
4862,15
4863,15
4864,12
4865,20
4866,2
4867,16
4868,25
4869,2
4870,13
4871,8
4872,11
4873,14
4874,14
4875,20
4876,14
4877,17
4878,13
4879,16
4880,20
4881,13
4882,19
4883,24
4884,20
4885,14
4886,24
4887,18
4888,0
4889,21
4890,10
4891,12
4892,14
4893,13
4894,6
4895,19
4896,12
4897,9
4898,21
4899,6
4900,1
4901,20
4902,19
4903,25
4904,5
4905,0
4906,14
4907,3
4908,22
4909,20
4910,2
4911,15
4912,21
4913,25
4914,0
4915,19
4916,25
4917,24
4918,2
4919,8
4920,12
4921,2
4922,10
4923,1
4924,14
4925,19
4926,20
4927,21
4928,14
4929,5
4930,19
4931,13
4932,24
4933,8
4934,14
4935,21
4936,2
4937,20
4938,14
4939,8
4940,2
4941,2
4942,6
4943,19
4944,9
4945,12
4946,4
4947,18
4948,8
4949,8
4950,18
4951,2
4952,8
4953,21
4954,14
4955,0
4956,16
4957,14
4958,23
4959,5
4960,22
4961,18
4962,14
4963,24
4964,15
4965,20
4966,10
4967,18
4968,24
4969,14
4970,5
4971,13
4972,18
4973,18
4974,16
4975,13
4976,13
4977,18
4978,2
4979,5
4980,19
4981,24
4982,18
4983,13
4984,3
4985,14
4986,4
4987,13
4988,12
4989,24
4990,14
4991,15
4992,0
4993,11
4994,15
4995,8
4996,2
4997,0
4998,12
4999,16
5000,2
5001,12
5002,7
5003,5
5004,8
5005,12
5006,9
5007,18
5008,18
5009,15
5010,19
5011,25
5012,18
5013,18
5014,4
5015,12
5016,17
5017,13
5018,14
5019,12
5020,2
5021,2
5022,0
5023,5
5024,1
5025,8
5026,3
5027,20
5028,22
5029,19
5030,6
5031,13
5032,24
5033,14
5034,19
5035,20
5036,1
5037,18
5038,7
5039,16
5040,14
5041,3
5042,25
5043,8
5044,24
5045,2
5046,14
5047,19
5048,17
5049,11
5050,0
5051,0
5052,24
5053,12
5054,11
5055,4
5056,14
5057,18
5058,13
5059,19
5060,9
5061,12
5062,7
5063,18
5064,12
5065,14
5066,6
5067,1
5068,2
5069,8
5070,18
5071,13
5072,4
5073,8
5074,19
5075,24
5076,9
5077,18
5078,14
5079,14
5080,14
5081,25
5082,19
5083,13
5084,8
5085,21
5086,2
5087,19
5088,16
5089,11
5090,18
5091,24
5092,5
5093,14
5094,8
5095,0
5096,9
5097,0
5098,18
5099,0
5100,18
5101,12
5102,5
5103,18
5104,18
5105,14
5106,5
5107,14
5108,5
5109,6
5110,18
5111,21
5112,12
5113,4
5114,14
5115,20
5116,14
5117,2
5118,20
5119,25
5120,4
5121,4
5122,4
5123,14
5124,5
5125,22
5126,16
5127,12
5128,2
5129,16
5130,22
5131,19
5132,5
5133,17
5134,25
5135,14
5136,18
5137,14
5138,14
5139,14
5140,3
5141,18
5142,2
5143,8
5144,15
5145,18
5146,10
5147,5
5148,14
5149,3
5150,5
5151,8
5152,20
5153,5
5154,18
5155,14
5156,18
5157,15
5158,11
5159,14
5160,18
5161,8
5162,14
5163,8
5164,2
5165,2
5166,5
5167,14
5168,14
5169,20
5170,18
5171,2
5172,11
5173,22
5174,17
5175,5
5176,12
5177,18
5178,14
5179,22
5180,14
5181,1
5182,2
5183,13
5184,1
5185,22
5186,0
5187,14
5188,24
5189,9
5190,14
5191,20
5192,14
5193,15
5194,12
5195,0
5196,2
5197,14
5198,4
5199,14
5200,24
5201,23
5202,20
5203,19
5204,22
5205,14
5206,14
5207,19
5208,22
5209,5
5210,16
5211,24
5212,13
5213,19
5214,2
5215,0
5216,20
5217,20
5218,18
5219,23
5220,12
5221,18
5222,14
5223,0
5224,21
5225,15
5226,11
5227,15
5228,14
5229,20
5230,2
5231,24
5232,3
5233,19
5234,21
5235,21
5236,20
5237,2
5238,6
5239,0
5240,14
5241,0
5242,18
5243,24
5244,13
5245,19
5246,3
5247,6
5248,8
5249,8
5250,2
5251,13
5252,14
5253,12
5254,20
5255,14
5256,19
5257,17
5258,17
5259,14
5260,13
5261,14
5262,14
5263,0
5264,12
5265,1
5266,19
5267,14
5268,15
5269,13
5270,5
5271,7
5272,11
5273,21
5274,12
5275,14
5276,19
5277,21
5278,4
5279,4
5280,20
5281,0
5282,18
5283,14
5284,8
5285,2
5286,5
5287,14
5288,14
5289,12
5290,19
5291,19
5292,12
5293,16
5294,13
5295,13
5296,18
5297,5
5298,7
5299,20
5300,15
5301,8
5302,14
5303,24
5304,18
5305,18
5306,5
5307,21
5308,14
5309,14
5310,15
